,effective_date,snp500_esg_index_usd
0,2021-01-14 00:00:00,321.54
1,2021-01-15 00:00:00,319.39
2,2021-01-19 00:00:00,321.93
3,2021-01-20 00:00:00,326.96
4,2021-01-21 00:00:00,327.63
5,2021-01-22 00:00:00,326.87
6,2021-01-25 00:00:00,328.12
7,2021-01-26 00:00:00,327.82
8,2021-01-27 00:00:00,319.48
9,2021-01-28 00:00:00,322.29
10,2021-01-29 00:00:00,316.35
11,2021-02-01 00:00:00,321.45
12,2021-02-02 00:00:00,325.42
13,2021-02-03 00:00:00,326.12
14,2021-02-04 00:00:00,329.09
15,2021-02-05 00:00:00,330.45
16,2021-02-08 00:00:00,332.33
17,2021-02-09 00:00:00,331.75
18,2021-02-10 00:00:00,331.85
19,2021-02-11 00:00:00,332.36
20,2021-02-12 00:00:00,333.73
21,2021-02-16 00:00:00,333.59
22,2021-02-17 00:00:00,333.54
23,2021-02-18 00:00:00,332.27
24,2021-02-19 00:00:00,331.27
25,2021-02-22 00:00:00,328.7
26,2021-02-23 00:00:00,329.15
27,2021-02-24 00:00:00,332.19
28,2021-02-25 00:00:00,324.36
29,2021-02-26 00:00:00,323.04
30,2021-03-01 00:00:00,330.51
31,2021-03-02 00:00:00,327.88
32,2021-03-03 00:00:00,323.75
33,2021-03-04 00:00:00,320.4
34,2021-03-05 00:00:00,326.79
35,2021-03-08 00:00:00,324.52
36,2021-03-09 00:00:00,328.83
37,2021-03-10 00:00:00,330.51
38,2021-03-11 00:00:00,333.93
39,2021-03-12 00:00:00,333.86
40,2021-03-15 00:00:00,335.89
41,2021-03-16 00:00:00,336.18
42,2021-03-17 00:00:00,336.89
43,2021-03-18 00:00:00,332.11
44,2021-03-19 00:00:00,331.79
45,2021-03-22 00:00:00,334.45
46,2021-03-23 00:00:00,332.27
47,2021-03-24 00:00:00,330.61
48,2021-03-25 00:00:00,331.99
49,2021-03-26 00:00:00,337.79
50,2021-03-29 00:00:00,337.89
51,2021-03-30 00:00:00,336.3
52,2021-03-31 00:00:00,337.46
53,2021-04-01 00:00:00,341.62
54,2021-04-05 00:00:00,346.78
55,2021-04-06 00:00:00,346.25
56,2021-04-07 00:00:00,347.49
57,2021-04-08 00:00:00,348.73
58,2021-04-09 00:00:00,351.97
59,2021-04-12 00:00:00,351.58
60,2021-04-13 00:00:00,352.55
61,2021-04-14 00:00:00,350.99
62,2021-04-15 00:00:00,355.31
63,2021-04-16 00:00:00,356.5
64,2021-04-19 00:00:00,354.94
65,2021-04-20 00:00:00,352.43
66,2021-04-21 00:00:00,355.51
67,2021-04-22 00:00:00,352.07
68,2021-04-23 00:00:00,356.07
69,2021-04-26 00:00:00,356.64
70,2021-04-27 00:00:00,356.92
71,2021-04-28 00:00:00,356.87
72,2021-04-29 00:00:00,359.56
73,2021-04-30 00:00:00,356.7
74,2021-05-03 00:00:00,357.66
75,2021-05-04 00:00:00,354.9
76,2021-05-05 00:00:00,355.51
77,2021-05-06 00:00:00,358.37
78,2021-05-07 00:00:00,361.06
79,2021-05-10 00:00:00,357.15
80,2021-05-11 00:00:00,353.9
81,2021-05-12 00:00:00,346.3
82,2021-05-13 00:00:00,350.49
83,2021-05-14 00:00:00,355.61
84,2021-05-17 00:00:00,354.66
85,2021-05-18 00:00:00,351.55
86,2021-05-19 00:00:00,350.44
87,2021-05-20 00:00:00,354.19
88,2021-05-21 00:00:00,353.81
89,2021-05-24 00:00:00,357.44
90,2021-05-25 00:00:00,356.65
91,2021-05-26 00:00:00,357.37
92,2021-05-27 00:00:00,357.15
93,2021-05-28 00:00:00,357.63
94,2021-06-01 00:00:00,357.4
95,2021-06-02 00:00:00,358.08
96,2021-06-03 00:00:00,356.85
97,2021-06-04 00:00:00,360.19
98,2021-06-07 00:00:00,360.1
99,2021-06-08 00:00:00,360.31
100,2021-06-09 00:00:00,359.74
101,2021-06-10 00:00:00,361.59
102,2021-06-11 00:00:00,362.28
103,2021-06-14 00:00:00,363.12
104,2021-06-15 00:00:00,362.21
105,2021-06-16 00:00:00,360.53
106,2021-06-17 00:00:00,360.5
107,2021-06-18 00:00:00,355.83
108,2021-06-21 00:00:00,360.69
109,2021-06-22 00:00:00,362.67
110,2021-06-23 00:00:00,362.32
111,2021-06-24 00:00:00,364.32
112,2021-06-25 00:00:00,365.29
113,2021-06-28 00:00:00,366.21
114,2021-06-29 00:00:00,366.69
115,2021-06-30 00:00:00,367.27
116,2021-07-01 00:00:00,368.96
117,2021-07-02 00:00:00,372.3
118,2021-07-06 00:00:00,371.89
119,2021-07-07 00:00:00,373.24
120,2021-07-08 00:00:00,370.18
121,2021-07-09 00:00:00,374.0
122,2021-07-12 00:00:00,375.42
123,2021-07-13 00:00:00,374.43
124,2021-07-14 00:00:00,374.88
125,2021-07-15 00:00:00,373.57
126,2021-07-16 00:00:00,370.79
127,2021-07-19 00:00:00,364.95
128,2021-07-20 00:00:00,370.23
129,2021-07-21 00:00:00,373.19
130,2021-07-22 00:00:00,374.2
131,2021-07-23 00:00:00,377.6
132,2021-07-26 00:00:00,378.69
133,2021-07-27 00:00:00,376.41
134,2021-07-28 00:00:00,376.08
135,2021-07-29 00:00:00,378.22
136,2021-07-30 00:00:00,375.8
137,2021-08-02 00:00:00,375.49
138,2021-08-03 00:00:00,378.56
139,2021-08-04 00:00:00,376.66
140,2021-08-05 00:00:00,378.67
141,2021-08-06 00:00:00,379.09
142,2021-08-09 00:00:00,378.62
143,2021-08-10 00:00:00,379.1
144,2021-08-11 00:00:00,379.97
145,2021-08-12 00:00:00,381.35
146,2021-08-13 00:00:00,382.15
147,2021-08-16 00:00:00,383.21
148,2021-08-17 00:00:00,380.46
149,2021-08-18 00:00:00,376.24
150,2021-08-19 00:00:00,376.74
151,2021-08-20 00:00:00,379.98
152,2021-08-23 00:00:00,383.45
153,2021-08-24 00:00:00,383.98
154,2021-08-25 00:00:00,384.66
155,2021-08-26 00:00:00,382.4
156,2021-08-27 00:00:00,385.67
157,2021-08-30 00:00:00,387.52
158,2021-08-31 00:00:00,387.03
159,2021-09-01 00:00:00,387.06
160,2021-09-02 00:00:00,388.07
161,2021-09-03 00:00:00,388.02
162,2021-09-07 00:00:00,386.81
163,2021-09-08 00:00:00,386.39
164,2021-09-09 00:00:00,384.33
165,2021-09-10 00:00:00,381.13
166,2021-09-13 00:00:00,382.49
167,2021-09-14 00:00:00,380.24
168,2021-09-15 00:00:00,383.69
169,2021-09-16 00:00:00,383.1
170,2021-09-17 00:00:00,379.61
171,2021-09-20 00:00:00,372.84
172,2021-09-21 00:00:00,372.51
173,2021-09-22 00:00:00,376.33
174,2021-09-23 00:00:00,380.92
175,2021-09-24 00:00:00,381.38
176,2021-09-27 00:00:00,380.37
177,2021-09-28 00:00:00,372.66
178,2021-09-29 00:00:00,373.07
179,2021-09-30 00:00:00,368.5
180,2021-10-01 00:00:00,373.05
181,2021-10-04 00:00:00,368.3
182,2021-10-05 00:00:00,372.1
183,2021-10-06 00:00:00,373.8
184,2021-10-07 00:00:00,377.38
185,2021-10-08 00:00:00,376.87
186,2021-10-11 00:00:00,374.53
187,2021-10-12 00:00:00,373.5
188,2021-10-13 00:00:00,374.61
189,2021-10-14 00:00:00,381.3
190,2021-10-15 00:00:00,384.59
191,2021-10-18 00:00:00,385.77
192,2021-10-19 00:00:00,388.5
193,2021-10-20 00:00:00,390.01
194,2021-10-21 00:00:00,391.3
195,2021-10-22 00:00:00,391.08
196,2021-10-25 00:00:00,393.03
197,2021-10-26 00:00:00,394.76
198,2021-10-27 00:00:00,393.81
199,2021-10-28 00:00:00,397.83
200,2021-10-29 00:00:00,398.8
201,2021-11-01 00:00:00,399.23
202,2021-11-02 00:00:00,400.91
203,2021-11-03 00:00:00,403.69
204,2021-11-04 00:00:00,406.39
205,2021-11-05 00:00:00,407.86
206,2021-11-08 00:00:00,408.27
207,2021-11-09 00:00:00,406.92
208,2021-11-10 00:00:00,403.55
209,2021-11-11 00:00:00,403.77
210,2021-11-12 00:00:00,406.32
211,2021-11-15 00:00:00,405.93
212,2021-11-16 00:00:00,407.96
213,2021-11-17 00:00:00,407.19
214,2021-11-18 00:00:00,409.67
215,2021-11-19 00:00:00,409.33
216,2021-11-22 00:00:00,407.97
217,2021-11-23 00:00:00,408.83
218,2021-11-24 00:00:00,409.75
219,2021-11-26 00:00:00,399.97
220,2021-11-29 00:00:00,405.66
221,2021-11-30 00:00:00,398.84
222,2021-12-01 00:00:00,394.72
223,2021-12-02 00:00:00,399.88
224,2021-12-03 00:00:00,396.05
225,2021-12-06 00:00:00,400.31
226,2021-12-07 00:00:00,408.82
227,2021-12-08 00:00:00,409.98
228,2021-12-09 00:00:00,407.02
229,2021-12-10 00:00:00,411.15
230,2021-12-13 00:00:00,406.63
231,2021-12-14 00:00:00,403.24
232,2021-12-15 00:00:00,410.26
233,2021-12-16 00:00:00,406.11
234,2021-12-17 00:00:00,401.69
235,2021-12-20 00:00:00,397.2
236,2021-12-21 00:00:00,404.21
237,2021-12-22 00:00:00,408.73
238,2021-12-23 00:00:00,411.37
239,2021-12-27 00:00:00,417.23
240,2021-12-28 00:00:00,416.65
241,2021-12-29 00:00:00,417.12
242,2021-12-30 00:00:00,415.59
243,2021-12-31 00:00:00,414.57
244,2022-01-03 00:00:00,418.01
245,2022-01-04 00:00:00,417.14
246,2022-01-05 00:00:00,408.99
247,2022-01-06 00:00:00,407.91
248,2022-01-07 00:00:00,406.27
249,2022-01-10 00:00:00,406.1
250,2022-01-11 00:00:00,409.93
251,2022-01-12 00:00:00,411.41
252,2022-01-13 00:00:00,405.12
253,2022-01-14 00:00:00,405.57
